name,subject
Image Data, Computer Scince
Introduction to Algorithms,Computer Science
System Perormance, Computer Science
Programming Languages,Computer Science
Impacts of digital technology,Computer Science
Computer Science,Computer Science
Boolean Logic,Computer Science
Coding,Computer Science
Chemical Reactions and Equations,Chemistry
Cell Structure and Function,Biology
Biology,Biology
Chemistry,Chemistry
Fundamentals of Physics,Physics
Physics,Physics
Algebra and Geometry,Maths
Maths,Maths
Sports Training Techniques,Sport
Sport,Sport
PE,Sport
English Literature Analysis,English
English,English
World War II History,History
History,History
Geographical Landforms,Geography
Geography,Geography
Data Structures and Algorithms,Computer Science
Organic Chemistry Basics,Chemistry
Genetics and Heredity,Biology
Quantum Mechanics,Physics
Calculus and Differential Equations,Maths
Sports Nutrition and Performance,Sport
English Grammar and Composition,English
Ancient Civilizations,History
Climate and Weather Patterns,Geography
Capitals of Europe,Geography
Database Management Systems,Computer Science
Chemical Bonding and Molecular Structure,Chemistry
Human Anatomy and Physiology,Biology
Electromagnetic Waves,Physics
Statistics and Probability,Maths
Sports Psychology and Mental Training,Sport
English Language and Communication,English
The Renaissance Era,History
Population and Migration,Geography
Artificial Intelligence,Computer Science
Inorganic Chemistry Concepts,Chemistry
Evolutionary Biology,Biology
Thermodynamics,Physics
Linear Algebra,Maths
Sports Medicine and Injury Prevention,Sport
English Poetry and Analysis,English
World War I History,History
Natural Disasters and Hazards,Geography
Computer Networks,Computer Science
Physical and Chemical Changes,Chemistry
Ecology and Ecosystems,Biology
Optics and Light,Physics
Number Theory and Cryptography,Maths
Sports Sociology and Culture,Sport
English Drama and Theater,English
Ancient Egypt History,History
Globalization and Trade,Geography
Introduction to Algorithms,Computer Science
Chemical Reactions and Equations,Chemistry
Cell Structure and Function,Biology
Fundamentals of Physics,Physics
Algebra and Geometry,Maths
Sports Training Techniques,Sport
English Literature Analysis,English
World War II History,History
Geographical Landforms,Geography
Data Structures and Algorithms,Computer Science
Organic Chemistry Basics,Chemistry
Genetics and Heredity,Biology
Quantum Mechanics,Physics
Calculus and Differential Equations,Maths
Sports Nutrition and Performance,Sport
English Grammar and Composition,English
Ancient Civilizations,History
Climate and Weather Patterns,Geography
Database Management Systems,Computer Science
Chemical Bonding and Molecular Structure,Chemistry
Human Anatomy and Physiology,Biology
Electromagnetic Waves,Physics
Statistics and Probability,Maths
Sports Psychology and Mental Training,Sport
English Language and Communication,English
The Renaissance Era,History
Population and Migration,Geography
Artificial Intelligence,Computer Science
Inorganic Chemistry Concepts,Chemistry
Evolutionary Biology,Biology
Thermodynamics,Physics
Linear Algebra,Maths
Sports Medicine and Injury Prevention,Sport
English Poetry and Analysis,English
World War I History,History
Natural Disasters and Hazards,Geography
Current Events Analysis,Geography
Physical Education Refresher,Sport
Computer Networks,Computer Science
Physical and Chemical Changes,Chemistry
Ecology and Ecosystems,Biology
Optics and Light,Physics
Number Theory and Cryptography,Maths
Sports Sociology and Culture,Sport
English Drama and Theater,English
Ancient Egypt History,History
Globalization and Trade,Geography
Software Engineering,Computer Science
Acids and Bases,Chemistry
Plant Biology,Biology
Astrophysics,Physics
Geometry and Trigonometry,Maths
Sports Injuries and Rehabilitation,Sport
English Writing and Composition,English
American Revolution History,History
Cultural Geography,Geography
Machine Learning,Computer Science
Chemical Reactions and Kinetics,Chemistry
Microbiology,Biology
Particle Physics,Physics
Probability and Statistics,Maths
Sports Management and Administration,Sport
English Literature Classics,English
World War II Leaders,History
Political Geography,Geography
Operating Systems,Computer Science
Nuclear Chemistry,Chemistry
Animal Biology,Biology
Space Exploration and Astronomy,Physics
Geometry and Coordinate Systems,Maths
Sports Marketing and Sponsorship,Sport
English Language Acquisition,English
Cold War History,History
Urban Geography,Geography
Data Science,Computer Science
Quantitative Analysis,Chemistry
Plant Genetics and Biotechnology,Biology
Astrobiology,Physics
Calculus and Integration,Maths
Sports Broadcasting and Journalism,Sport
English Language and Society,English
Ancient Greece History,History
